Nested Sampling Global Log-Evidence           :   -0.517078111034764447E+03  +/-    0.889199374661393538E-01
Nested Importance Sampling Global Log-Evidence:   -0.517956620337570143E+03  +/-    0.999805730935515169E+00

Dim No.       Mean        Sigma
   1    0.456233135423444423E+03    0.000000000000000000E+00
   2    0.100481082466422222E+02    0.000000000000000000E+00
   3   -0.223827385158052028E+01    0.000000000000000000E+00
   4    0.826059601104390708E+03    0.000000000000000000E+00
   5    0.350414582083657888E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.456233135423444423E+03
   2    0.100481082466422222E+02
   3   -0.223827385158052028E+01
   4    0.826059601104390708E+03
   5    0.350414582083657888E+00

MAP Parameters
Dim No.        Parameter
   1    0.456233135423444423E+03
   2    0.100481082466422222E+02
   3   -0.223827385158052028E+01
   4    0.826059601104390708E+03
   5    0.350414582083657888E+00
